=== build g11 (/usr/bin/gcc) ===
g11 BLK: Sequence: 4M, Repeats: 1 (4M/run), Block: 8192, Runs: 2 (drop 0)
=== build g14 (/usr/bin/gcc14-gcc) ===
g14 BLK: Sequence: 4M, Repeats: 1 (4M/run), Block: 8192, Runs: 2 (drop 0)
=== build c15 (/usr/bin/clang) ===
c15 BLK: Sequence: 4M, Repeats: 1 (4M/run), Block: 8192, Runs: 2 (drop 0)
=== build c20 (/usr/bin/clang-20) ===
c20 BLK: Sequence: 4M, Repeats: 1 (4M/run), Block: 8192, Runs: 2 (drop 0)
--- benching ---
  round 1  cc=g11  done
  round 1  cc=g14  done
  round 1  cc=c15  done
  round 1  cc=c20  done
  round 2  cc=g11  done
  round 2  cc=g14  done
  round 2  cc=c15  done
  round 2  cc=c20  done
  round 3  cc=g11  done
  round 3  cc=g14  done
  round 3  cc=c15  done
  round 3  cc=c20  done
  round 4  cc=g11  done
  round 4  cc=g14  done
  round 4  cc=c15  done
  round 4  cc=c20  done
  round 5  cc=g11  done
  round 5  cc=g14  done
  round 5  cc=c15  done
  round 5  cc=c20  done
--- aggregating ---
distribution         g11      g14      c15      c20  g14/g11  c15/g11  c20/g11
bell_s10            2455     2488     2277     2263     1.3%    -7.3%    -7.8%
bell_s30            1937     1932     1785     1841    -0.2%    -7.8%    -4.9%
bell_s80            2253     2270     1930     2030     0.8%   -14.3%    -9.9%
chinese_text        2022     2106     1912     1931     4.2%    -5.4%    -4.5%
csv_numeric         2736     2746     2435     2448     0.4%   -11.0%   -10.5%
dna_fasta           2815     2837     2455     2471     0.8%   -12.8%   -12.2%
english             2678     2821     2436     2431     5.4%    -9.0%    -9.2%
flat_M3            20684    20736    20538    20756     0.3%    -0.7%     0.4%
flat_M5            17325    17416    17435    17514     0.5%     0.6%     1.1%
flat_M6            16131    16142    16118    16189     0.1%    -0.1%     0.4%
flat_M7             3543     3515     3261     3454    -0.8%    -8.0%    -2.5%
geometric           3317     3336     2861     2884     0.6%   -13.7%   -13.0%
gzip_random         4314     4535     5118     5109     5.1%    18.6%    18.4%
html_wiki           1961     2018     1854     1861     2.9%    -5.4%    -5.1%
image_jpeg          2184     2190     1901     1972     0.3%   -12.9%    -9.7%
json_api            2054     2167     1953     2004     5.5%    -4.9%    -2.4%
log_apache          2048     2107     1907     1946     2.9%    -6.9%    -5.0%
proba02             2099     2126     1949     1996     1.3%    -7.1%    -4.9%
proba14             2338     2308     2114     2161    -1.3%    -9.6%    -7.6%
proba50             3371     3363     2886     2920    -0.2%   -14.4%   -13.4%
proba80             5715     5694     4375     4333    -0.4%   -23.5%   -24.2%
prose_pride         1995     2116     1898     1953     6.1%    -4.9%    -2.1%
source_c            2269     2373     2122     2132     4.6%    -6.5%    -6.1%
sparse_16          18977    19045    19011    19009     0.4%     0.2%     0.2%
sparse_4           22849    22837    22497    22173    -0.1%    -1.5%    -3.0%
two_sym_90/10       8519     8497     5741     5583    -0.3%   -32.6%   -34.5%
two_sym_eq          4567     4550     3649     3573    -0.4%   -20.1%   -21.8%
uniform             4327     4537     5159     5149     4.9%    19.2%    19.0%
zipfian             2173     2277     2019     2082     4.8%    -7.1%    -4.2%
